order_date,product_category,quantity,unit_price
2026-07-28,Home,1,249.99
2026-07-29,Automotive,2,699.99
2026-07-30,Electronics,5,1599.99
2026-07-31,Clothing,8,39.99
2026-08-01,Groceries,22,2.99
2026-08-02,Furniture,1,1799.99
2026-08-03,Books,5,15.99
2026-08-04,Toys,6,29.99
2026-08-05,Sports,2,179.99
2026-08-06,Beauty,4,21.99
2026-08-07,Home,3,199.99
2026-08-08,Automotive,1,799.99
2026-08-09,Electronics,2,999.99
2026-08-10,Clothing,7,49.99
2026-08-11,Groceries,15,4.49
2026-08-12,Furniture,2,899.99
2026-08-13,Books,6,18.99
2026-08-14,Toys,3,39.99
2026-08-15,Sports,5,129.99
2026-08-16,Beauty,4,24.99
2026-08-17,Home,,299.99
2026-08-18,Automotive,2,649.99
2026-08-19,Electronics,1,9999.99
2026-08-20,Clothing,-2,35.99
2026-08-21,Groceries,18,
2026-08-22,Furniture,2,749.99
2026-08-23,Books,4,12.99
2026-08-24,Toys,5,25.99
2026-08-25,Sports,3,169.99
2026-08-26,Beauty,6,17.99
2026-08-27,Home,2,159.99
2026-08-28,Automotive,1,529.99
2026-08-29,electronics,3,899.99
2026-08-30,Clothing,6,41.99
2026-08-31,Groceries,24,2.89
2026-09-01,Furniture,1,1199.99
2026-09-02,Books,8,11.99
2026-09-03,Toys,4,31.99
2026-09-04,Sports,2,189.99
2026-09-05,Beauty,5,22.99
2026-09-06,Home,1,279.99
2026-09-07,Automotive,2,599.99
2026-09-08,ELECTRONICS,4,1099.99
2026-09-09,Clothing,5,37.99
2026-09-10,Groceries,20,3.19
2026-09-11,Furniture,2,999.99
2026-09-12,Books,7,14.99
2026-09-13,Toys,3,27.99
2026-09-14,Sports,4,159.99
2026-09-15,Beauty,2,20.99
2026-09-16,Home,3,219.99
2026-09-17,Automotive,1,749.99
2026-09-18,Electronics,2,1299.99
2026-09-19,Clothing,9,45.99
2026-09-20,Groceries,16,3.09
2026-09-21,Furniture,1,1599.99
2026-09-22,Books,5,16.99
2026-09-23,Toys,6,-24.99
2026-09-24,Sports,3,199.99
2026-09-25,Beauty,4,18.99
2026-09-26,Home,0,169.99
2026-09-27,Automotive,2,499.99
2026-09-28,Electronics,2,1099.99
2026-09-28,Electronics,2,1099.99
2026-09-29, Clothing ,3,42.99
2026-09-30,,2,29.99
2026-10-01,Groceries,30,0
2026-10-02,Furniture,-1,899.99
2026-10-03,Books,6,17.49
2026-10-04,Toys,5,34.99
